 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,271169;0,211252;0,230778;0,219438;0,0961514;0,100494;0,0938426;0,0920366;0,134475;0,139339;0,154208;0,0768299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,213136;0,230635;0,228601;0,229318;0,0971821;0,098716;0,0984801;0,112195;0,132574;0,129255;0,130869;0,0845331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,238032;0,195448;0,192023;0,167952;0,0993474;0,0995574;0,104827;0,0995368;0,128859;0,133377;0,130039;0,0865133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,158594;0,149097;0,14464;0,143364;0,109717;0,0944489;0,107783;0,0986261;0,12752;0,135412;0,154042;0,105262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133515;0,138145;0,134887;0,127486;0,125311;0,106963;0,107255;0,0874032;0,132751;0,154163;0,145342;0,0800523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,11057;0,119657;0,127564;0,124071;0,113214;0,154247;0,112749;0,0946146;0,127382;0,150128;0,127035;0,106878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,130962;0,138273;0,114318;0,10886;0,116674;0,119963;0,12241;0,0892338;0,123813;0,140621;0,131352;0,0976517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,130709;0,168244;0,122987;0,0785137;0,122918;0,125594;0,164987;0,0728584;0,129167;0,129284;0,12269;0,0820066;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,269935;0,211554;0,230736;0,21948;0,0963684;0,100778;0,093801;0,0922527;0,144639;0,148391;0,173549;0,0766307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212305;0,23113;0,228449;0,229692;0,0969798;0,0990305;0,0980927;0,112387;0,143997;0,139388;0,140889;0,084514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,240711;0,195255;0,192389;0,167803;0,0993064;0,0996926;0,104858;0,0991945;0,138645;0,144062;0,139955;0,0860946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,157656;0,149655;0,144575;0,143477;0,11014;0,0947318;0,107835;0,0984405;0,136964;0,143367;0,164014;0,104826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134234;0,138607;0,134644;0,127095;0,128792;0,10933;0,111147;0,0869;0,142076;0,163967;0,158074;0,0801863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110057;0,120099;0,128201;0,123865;0,11917;0,162552;0,119016;0,0946334;0,136158;0,159385;0,136374;0,106994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,13325;0,142729;0,117523;0,108639;0,123097;0,127075;0,129307;0,0888137;0,133457;0,150399;0,140814;0,0976763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,140716;0,177658;0,131;0,0782355;0,131784;0,134696;0,172553;0,072876;0,13588;0,136269;0,130413;0,0823281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,269685;0,211708;0,230927;0,21985;0,0963145;0,100667;0,0940852;0,0919965;0,158477;0,184342;0,172459;0,0763305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212211;0,231509;0,228514;0,229392;0,0971042;0,0988608;0,0984259;0,112095;0,159603;0,151682;0,152615;0,0842835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,240945;0,19491;0,192736;0,167927;0,0992161;0,0996123;0,104904;0,0993717;0,149342;0,155529;0,150465;0,0862107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,15681;0,149917;0,14434;0,143092;0,11035;0,0950251;0,108259;0,0988065;0,147241;0,154592;0,176321;0,105329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134032;0,138722;0,134863;0,127327;0,132906;0,112614;0,115006;0,0869967;0,151037;0,173758;0,165848;0,0801454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110353;0,119992;0,128139;0,12394;0,12608;0,17078;0,125686;0,0946775;0,145543;0,16928;0,147562;0,106559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,137027;0,146594;0,121599;0,108911;0,129497;0,134472;0,136797;0,0890072;0,142237;0,16116;0,150177;0,0974628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,147852;0,184957;0,139469;0,0785217;0,141883;0,143761;0,182244;0,0730462;0,144385;0,14522;0,138723;0,0820003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,270984;0,211587;0,230822;0,219974;0,0966204;0,100906;0,093859;0,0927823;0,170851;0,193373;0,209278;0,076808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,213518;0,231389;0,228787;0,230122;0,0976665;0,0992241;0,0985817;0,112086;0,166863;0,180216;0,167888;0,0844386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,239107;0,195788;0,192845;0,168642;0,0997148;0,0999627;0,105251;0,0995541;0,160963;0,168329;0,163286;0,0863457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,155999;0,149615;0,144616;0,143524;0,111084;0,0955545;0,108512;0,0991262;0,160883;0,167421;0,193663;0,10552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,133463;0,138859;0,135165;0,127697;0,137564;0,116507;0,120359;0,0871635;0,162673;0,184494;0,177516;0,0803373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110944;0,120477;0,12856;0,124567;0,133809;0,181697;0,133121;0,0950539;0,155407;0,179579;0,158333;0,106795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,143522;0,151346;0,12548;0,108835;0,137944;0,142936;0,14531;0,0891204;0,152152;0,16985;0,160763;0,0984877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,158532;0,195444;0,149829;0,0784126;0,152502;0,154246;0,192064;0,0729738;0,152073;0,154871;0,146692;0,0820771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,26926;0,212537;0,230786;0,219494;0,0967432;0,100932;0,0940308;0,0927227;0,19374;0,196624;0,226263;0,07661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212341;0,232122;0,22899;0,230131;0,0970365;0,0992721;0,0984044;0,112358;0,186163;0,190519;0,187367;0,0844972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,241913;0,194961;0,192648;0,167725;0,0998738;0,10019;0,105119;0,0997616;0,174799;0,188623;0,176721;0,086506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,154562;0,150497;0,14474;0,143579;0,111484;0,0958296;0,108714;0,0989474;0,169604;0,182011;0,206979;0,105728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134365;0,138733;0,135163;0,127686;0,14289;0,120165;0,125868;0,0868328;0,173217;0,198327;0,19187;0,0803882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110657;0,120895;0,128398;0,124346;0,142506;0,188554;0,141321;0,0949496;0,166358;0,190006;0,171304;0,106733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,14659;0,156402;0,130071;0,109033;0,144866;0,151683;0,153176;0,0894848;0,16239;0,181824;0,171859;0,100169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,167584;0,206444;0,16029;0,0782671;0,163672;0,165269;0,202793;0,0728997;0,160254;0,16414;0,155425;0,0822231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,269984;0,212082;0,231118;0,219873;0,0965688;0,101132;0,0941089;0,0929053;0,208246;0,219568;0,240763;0,076443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,212686;0,231996;0,228854;0,230383;0,0975181;0,0988767;0,098474;0,112455;0,204278;0,210879;0,205595;0,084181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,241677;0,195588;0,193205;0,168194;0,100085;0,100214;0,105509;0,0995617;0,193868;0,205615;0,195424;0,0865183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,15333;0,14995;0,144639;0,14372;0,112039;0,0965049;0,109138;0,0988518;0,182734;0,197059;0,22445;0,104863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,134812;0,138633;0,135049;0,127295;0,148757;0,125294;0,132328;0,0869148;0,184854;0,211037;0,204848;0,0804125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110734;0,121172;0,128716;0,12431;0,151526;0,196192;0,149574;0,0954642;0,177972;0,204024;0,184473;0,10713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,152392;0,162265;0,134577;0,108808;0,154771;0,160676;0,161431;0,0892107;0,172773;0,193766;0,186236;0,100881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,178297;0,219303;0,168322;0,0781996;0,176206;0,177514;0,213947;0,0731268;0,169587;0,175318;0,164803;0,0821809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
